A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,AA,AB,AC,AD,AE,AF,AG,AH
5,5,2.029275,4.825875,1.5961,2.2283,0.160075,5,2.386275,3.77185,0.806425,3.3608,0.757325,1.207875,0.062125,2.637475,0.944075,3.327725,5.32E-16,2.171225,1.3675,2.0486,1.60665,1.9917,1.835775,1.9883,2.039975,2.024,2.210175,2.08435,2.3428,2.15655,2.438825,b
5,5,2.415875,5,2.512125,5,2.19845,4.724125,2.52995,4.32705,2.63365,4.636075,2.520675,3.864775,2.507475,4.594375,2.1589,4.388375,2.2865,4.272175,1.81245,3.584625,2.19845,3.9382,1.4945,3.9746,1.946375,3.5775,2.065875,4.0109,1.8955,3.901125,1.54405,g
5,5,1.370975,5,5,4.2804,6.12E-16,2.5,2.5,2.5,2.5,2.5,2.5,-1.31E-15,2.8629,3.85235,1.51675,-3.71E-16,1.138325,0.750625,5,2.5,2.5,5,4.767375,3.790325,5,5,1.997525,3.14205,5,1.69045,5,b
5,5,2.439975,4.8535,2.663275,4.80265,1.918625,4.4288,2.090025,3.81995,1.993125,3.910225,2.4822,3.359875,1.813575,3.8235,1.9555,3.627675,2.054675,2.64955,1.610625,2.557725,1.178025,2.58215,0.87105,2.83225,1.16985,2.560775,0.945075,2.357325,1.010675,2.3848,0.857575,g
5,2.558425,2.4852,2.2519,2.201275,2.480925,2.2044,2.86765,2.665925,2.59465,2.34245,2.5,2.5,2.3857,2.1115,2.491425,2.2451,2.210625,2.36465,2.54595,2.591725,2.537975,2.5222,2.587825,2.461625,2.419,2.730575,2.303525,2.5183,2.5,2.5,2.499025,2.800275,b
5,4.9397,2.23495,4.865025,1.98,4.82015,1.79125,4.6499,1.81645,4.49415,1.301775,4.455625,1.2309,4.3657,0.9641,3.948625,0.79785,3.4463,0.658975,3.4081,0.58595,3.29745,0.506175,3.0698,0.45915,2.841475,0.43725,2.61515,0.440125,2.39345,0.46705,2.1542,0.475625,g
6.12E-16,2.5,2.5,2.5,2.5,5,6.12E-16,2.5,2.5,0,-6.12E-16,2.5,2.5,2.5,2.5,5,5,-1.22E-15,6.12E-16,2.5,2.5,2.5,2.5,5,5,5,5,2.5,2.5,5,5,2.5,2.5,b
5,4.908875,2.32005,5,2.141675,5,1.967175,5,1.59565,4.81425,1.410775,4.86275,1.4833,4.7598,1.340475,4.957625,1.618575,4.613425,0.8495,4.38365,0.985275,4.240925,0.894375,4.62765,0.864,3.939425,0.7572,3.135875,0.902025,3.62785,0.680525,3.472375,0.6645,g
5,2.4534,2.288525,2.5,2.5,2.5,2.5,2.78675,1.82975,1.358425,1.5457,2.5,2.5,1.6586,3.46505,1.571675,2.87545,4.0932,3.052875,2.5,2.5,2.5,2.5,2.129925,2.46685,3.016125,2.44265,2.5,2.5,2.914875,3.10215,2.2948,3.451625,b
5,5,2.666375,5,2.0403,5,1.817,5,1.422325,5,1.466275,4.9058,1.20315,4.767775,1.024575,4.73075,0.83815,4.2469,0.725075,4.266125,0.592,4.077025,0.4864,3.896675,0.2718,3.680275,0.3375,3.507575,0.408125,3.2749,0.272675,3.074875,0.27105,g
